,Timestamp,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Capital Gains,Date
0,2023-07-10 08:04:00+01:00,4.801199913024902,4.801199913024902,4.801199913024902,4.801199913024902,,0.0,0.0,0.0,0.0,2023-07-10
1,2023-07-10 08:05:00+01:00,4.802000045776367,4.802000045776367,4.802000045776367,4.802000045776367,,6.0,0.0,0.0,0.0,2023-07-10
2,2023-07-10 08:50:00+01:00,4.808499813079834,4.808499813079834,4.808499813079834,4.808499813079834,,1617.0,0.0,0.0,0.0,2023-07-10
3,2023-07-10 08:52:00+01:00,4.809000015258789,4.809000015258789,4.809000015258789,4.809000015258789,,1620.0,0.0,0.0,0.0,2023-07-10
4,2023-07-10 09:18:00+01:00,4.809999942779541,4.809999942779541,4.809999942779541,4.809999942779541,,10.0,0.0,0.0,0.0,2023-07-10
5,2023-07-10 10:15:00+01:00,4.814929962158203,4.814929962158203,4.814929962158203,4.814929962158203,,2.0,0.0,0.0,0.0,2023-07-10
6,2023-07-10 11:05:00+01:00,4.808529853820801,4.808529853820801,4.808529853820801,4.808529853820801,,1399.0,0.0,0.0,0.0,2023-07-10
7,2023-07-10 11:07:00+01:00,4.809500217437744,4.809500217437744,4.809500217437744,4.809500217437744,,2800.0,0.0,0.0,0.0,2023-07-10
8,2023-07-10 11:19:00+01:00,4.809689998626709,4.809689998626709,4.809689998626709,4.809689998626709,,1900.0,0.0,0.0,0.0,2023-07-10
9,2023-07-10 11:27:00+01:00,4.809040069580078,4.809040069580078,4.809040069580078,4.809040069580078,,25786.0,0.0,0.0,0.0,2023-07-10
10,2023-07-10 12:35:00+01:00,4.817049980163574,4.817049980163574,4.817049980163574,4.817049980163574,,0.0,0.0,0.0,0.0,2023-07-10
11,2023-07-10 12:39:00+01:00,4.820030212402344,4.820030212402344,4.820030212402344,4.820030212402344,,2862.0,0.0,0.0,0.0,2023-07-10
12,2023-07-10 12:54:00+01:00,4.823500156402588,4.823500156402588,4.823500156402588,4.823500156402588,,0.0,0.0,0.0,0.0,2023-07-10
13,2023-07-10 14:43:00+01:00,4.821000099182129,4.821000099182129,4.821000099182129,4.821000099182129,,35.0,0.0,0.0,0.0,2023-07-10
14,2023-07-10 15:57:00+01:00,4.822929859161377,4.822929859161377,4.816249847412109,4.816249847412109,,27467.0,0.0,0.0,0.0,2023-07-10
15,2023-07-11 08:09:00+01:00,4.813000202178955,4.813000202178955,4.813000202178955,4.813000202178955,,0.0,0.0,0.0,0.0,2023-07-11
16,2023-07-11 10:01:00+01:00,4.806429862976074,4.806429862976074,4.806429862976074,4.806429862976074,,52.0,0.0,0.0,0.0,2023-07-11
17,2023-07-11 10:02:00+01:00,4.802579879760742,4.802579879760742,4.802579879760742,4.802579879760742,,1.0,0.0,0.0,0.0,2023-07-11
18,2023-07-11 13:05:00+01:00,4.810999870300293,4.810999870300293,4.810999870300293,4.810999870300293,,148.0,0.0,0.0,0.0,2023-07-11
19,2023-07-11 13:06:00+01:00,4.810999870300293,4.810999870300293,4.810999870300293,4.810999870300293,,0.0,0.0,0.0,0.0,2023-07-11
20,2023-07-11 13:42:00+01:00,4.817999839782715,4.817999839782715,4.817999839782715,4.817999839782715,,7707.0,0.0,0.0,0.0,2023-07-11
21,2023-07-11 15:29:00+01:00,4.814499855041504,4.814499855041504,4.814499855041504,4.814499855041504,,3644.0,0.0,0.0,0.0,2023-07-11
22,2023-07-11 15:54:00+01:00,4.817200183868408,4.821750164031982,4.817200183868408,4.821750164031982,,11800.0,0.0,0.0,0.0,2023-07-11
23,2023-07-12 08:43:00+01:00,4.8445000648498535,4.8445000648498535,4.8445000648498535,4.8445000648498535,,0.0,0.0,0.0,0.0,2023-07-12
24,2023-07-12 10:02:00+01:00,4.872429847717285,4.872429847717285,4.872429847717285,4.872429847717285,,3.0,0.0,0.0,0.0,2023-07-12
25,2023-07-12 10:04:00+01:00,4.869500160217285,4.869500160217285,4.869500160217285,4.869500160217285,,24.0,0.0,0.0,0.0,2023-07-12
26,2023-07-12 10:09:00+01:00,4.86899995803833,4.86899995803833,4.86899995803833,4.86899995803833,,82.0,0.0,0.0,0.0,2023-07-12
27,2023-07-12 10:20:00+01:00,4.870699882507324,4.870699882507324,4.870699882507324,4.870699882507324,,354.0,0.0,0.0,0.0,2023-07-12
28,2023-07-12 11:53:00+01:00,4.881249904632568,4.881249904632568,4.881249904632568,4.881249904632568,,300.0,0.0,0.0,0.0,2023-07-12
29,2023-07-12 13:47:00+01:00,4.895500183105469,4.895500183105469,4.894000053405762,4.894000053405762,,2496.0,0.0,0.0,0.0,2023-07-12
30,2023-07-12 14:10:00+01:00,4.9004998207092285,4.9004998207092285,4.9004998207092285,4.9004998207092285,,0.0,0.0,0.0,0.0,2023-07-12
31,2023-07-12 15:08:00+01:00,4.919750213623047,4.919750213623047,4.9054999351501465,4.919750213623047,,6444.0,0.0,0.0,0.0,2023-07-12
32,2023-07-13 08:01:00+01:00,4.927499771118164,4.927499771118164,4.927499771118164,4.927499771118164,,0.0,0.0,0.0,0.0,2023-07-13
33,2023-07-13 11:55:00+01:00,4.938899993896484,4.938899993896484,4.938899993896484,4.938899993896484,,77.0,0.0,0.0,0.0,2023-07-13
34,2023-07-13 13:50:00+01:00,4.935500144958496,4.935500144958496,4.935500144958496,4.935500144958496,,816.0,0.0,0.0,0.0,2023-07-13
35,2023-07-13 14:32:00+01:00,4.933060169219971,4.933060169219971,4.933060169219971,4.933060169219971,,0.0,0.0,0.0,0.0,2023-07-13
36,2023-07-13 14:39:00+01:00,4.933000087738037,4.933000087738037,4.933000087738037,4.933000087738037,,400.0,0.0,0.0,0.0,2023-07-13
37,2023-07-13 15:33:00+01:00,4.939000129699707,4.939000129699707,4.936500072479248,4.936500072479248,,36279.0,0.0,0.0,0.0,2023-07-13
38,2023-07-14 08:00:00+01:00,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,,0.0,0.0,0.0,0.0,2023-07-14
39,2023-07-14 08:07:00+01:00,4.928500175476074,4.928500175476074,4.928500175476074,4.928500175476074,,492.0,0.0,0.0,0.0,2023-07-14
40,2023-07-14 08:27:00+01:00,4.934000015258789,4.934000015258789,4.934000015258789,4.934000015258789,,2994.0,0.0,0.0,0.0,2023-07-14
41,2023-07-14 08:28:00+01:00,4.934500217437744,4.934500217437744,4.934500217437744,4.934500217437744,,0.0,0.0,0.0,0.0,2023-07-14
42,2023-07-14 08:29:00+01:00,4.934500217437744,4.934500217437744,4.934500217437744,4.934500217437744,,779.0,0.0,0.0,0.0,2023-07-14
43,2023-07-14 08:32:00+01:00,4.934000015258789,4.934000015258789,4.934000015258789,4.934000015258789,,7064.0,0.0,0.0,0.0,2023-07-14
44,2023-07-14 08:45:00+01:00,4.936999797821045,4.936999797821045,4.936999797821045,4.936999797821045,,0.0,0.0,0.0,0.0,2023-07-14
45,2023-07-14 10:59:00+01:00,4.934959888458252,4.934999942779541,4.934959888458252,4.934999942779541,,993.0,0.0,0.0,0.0,2023-07-14
46,2023-07-14 12:00:00+01:00,4.940499782562256,4.940499782562256,4.940499782562256,4.940499782562256,,1620.0,0.0,0.0,0.0,2023-07-14
47,2023-07-14 14:29:00+01:00,4.955999851226807,4.955999851226807,4.955999851226807,4.955999851226807,,3154.0,0.0,0.0,0.0,2023-07-14
48,2023-07-14 14:33:00+01:00,4.954500198364258,4.954500198364258,4.954500198364258,4.954500198364258,,3240.0,0.0,0.0,0.0,2023-07-14
49,2023-07-14 14:53:00+01:00,4.947999954223633,4.947999954223633,4.947999954223633,4.947999954223633,,4594.0,0.0,0.0,0.0,2023-07-14
50,2023-07-14 15:05:00+01:00,4.940569877624512,4.940569877624512,4.940569877624512,4.940569877624512,,0.0,0.0,0.0,0.0,2023-07-14
51,2023-07-14 15:27:00+01:00,4.937600135803223,4.937600135803223,4.934999942779541,4.937600135803223,,71737.0,0.0,0.0,0.0,2023-07-14
0,2023-07-17 08:06:00+01:00,4.929500102996826,4.929500102996826,4.929500102996826,4.929500102996826,,0.0,0.0,0.0,0.0,2023-07-17
1,2023-07-17 08:47:00+01:00,4.926000118255615,4.926000118255615,4.926000118255615,4.926000118255615,,1617.0,0.0,0.0,0.0,2023-07-17
2,2023-07-17 09:45:00+01:00,4.913000106811523,4.913000106811523,4.913000106811523,4.913000106811523,,2400.0,0.0,0.0,0.0,2023-07-17
3,2023-07-17 10:09:00+01:00,4.921060085296631,4.921060085296631,4.921060085296631,4.921060085296631,,0.0,0.0,0.0,0.0,2023-07-17
4,2023-07-17 12:12:00+01:00,4.91894006729126,4.91894006729126,4.91894006729126,4.91894006729126,,2.0,0.0,0.0,0.0,2023-07-17
5,2023-07-17 13:34:00+01:00,4.918439865112305,4.918439865112305,4.918439865112305,4.918439865112305,,2.0,0.0,0.0,0.0,2023-07-17
6,2023-07-17 14:45:00+01:00,4.9149298667907715,4.9149298667907715,4.9149298667907715,4.9149298667907715,,39.0,0.0,0.0,0.0,2023-07-17
7,2023-07-17 16:03:00+01:00,4.914999961853027,4.914999961853027,4.914999961853027,4.914999961853027,,1600.0,0.0,0.0,0.0,2023-07-17
8,2023-07-17 16:04:00+01:00,4.914999961853027,4.914999961853027,4.912749767303467,4.912749767303467,,69326.0,0.0,0.0,0.0,2023-07-17
9,2023-07-18 09:36:00+01:00,4.92140007019043,4.92140007019043,4.92140007019043,4.92140007019043,,0.0,0.0,0.0,0.0,2023-07-18
10,2023-07-18 13:12:00+01:00,4.912950038909912,4.912950038909912,4.912950038909912,4.912950038909912,,4.0,0.0,0.0,0.0,2023-07-18
11,2023-07-18 14:25:00+01:00,4.911499977111816,4.945000171661377,4.911499977111816,4.945000171661377,,70696.0,0.0,0.0,0.0,2023-07-18
12,2023-07-19 08:00:00+01:00,4.954500198364258,4.954500198364258,4.953000068664551,4.953000068664551,,9006.0,0.0,0.0,0.0,2023-07-19
13,2023-07-19 08:26:00+01:00,5.021850109100342,5.021850109100342,5.021850109100342,5.021850109100342,,1090.0,0.0,0.0,0.0,2023-07-19
14,2023-07-19 08:57:00+01:00,5.014979839324951,5.014979839324951,5.014979839324951,5.014979839324951,,478.0,0.0,0.0,0.0,2023-07-19
15,2023-07-19 09:03:00+01:00,5.005499839782715,5.005499839782715,5.005499839782715,5.005499839782715,,5357.0,0.0,0.0,0.0,2023-07-19
16,2023-07-19 09:05:00+01:00,5.007999897003174,5.007999897003174,5.006999969482422,5.007999897003174,,92.0,0.0,0.0,0.0,2023-07-19
17,2023-07-19 09:06:00+01:00,5.007999897003174,5.007999897003174,5.006999969482422,5.006999969482422,,147.0,0.0,0.0,0.0,2023-07-19
18,2023-07-19 09:07:00+01:00,5.00600004196167,5.006999969482422,5.00600004196167,5.006999969482422,,4860.0,0.0,0.0,0.0,2023-07-19
19,2023-07-19 09:16:00+01:00,5.006999969482422,5.006999969482422,5.006999969482422,5.006999969482422,,133.0,0.0,0.0,0.0,2023-07-19
20,2023-07-19 09:27:00+01:00,5.013999938964844,5.013999938964844,5.013999938964844,5.013999938964844,,1567.0,0.0,0.0,0.0,2023-07-19
21,2023-07-19 09:50:00+01:00,5.02400016784668,5.02400016784668,5.02400016784668,5.02400016784668,,6370.0,0.0,0.0,0.0,2023-07-19
22,2023-07-19 09:57:00+01:00,5.02400016784668,5.02400016784668,5.02400016784668,5.02400016784668,,1250.0,0.0,0.0,0.0,2023-07-19
23,2023-07-19 10:20:00+01:00,5.0269999504089355,5.0269999504089355,5.0269999504089355,5.0269999504089355,,290.0,0.0,0.0,0.0,2023-07-19
24,2023-07-19 10:26:00+01:00,5.034949779510498,5.034949779510498,5.034949779510498,5.034949779510498,,6000.0,0.0,0.0,0.0,2023-07-19
25,2023-07-19 10:31:00+01:00,5.034999847412109,5.034999847412109,5.0329999923706055,5.0329999923706055,,817.0,0.0,0.0,0.0,2023-07-19
26,2023-07-19 11:14:00+01:00,5.027040004730225,5.027040004730225,5.027040004730225,5.027040004730225,,0.0,0.0,0.0,0.0,2023-07-19
27,2023-07-19 11:21:00+01:00,5.0279998779296875,5.0289998054504395,5.0279998779296875,5.0279998779296875,,9793.0,0.0,0.0,0.0,2023-07-19
28,2023-07-19 11:22:00+01:00,5.0269999504089355,5.0269999504089355,5.0269999504089355,5.0269999504089355,,8518.0,0.0,0.0,0.0,2023-07-19
29,2023-07-19 11:25:00+01:00,5.0269999504089355,5.0269999504089355,5.0269999504089355,5.0269999504089355,,6.0,0.0,0.0,0.0,2023-07-19
30,2023-07-19 11:47:00+01:00,5.0320000648498535,5.0320000648498535,5.0320000648498535,5.0320000648498535,,8949.0,0.0,0.0,0.0,2023-07-19
31,2023-07-19 11:48:00+01:00,5.0320000648498535,5.0320000648498535,5.0320000648498535,5.0320000648498535,,0.0,0.0,0.0,0.0,2023-07-19
32,2023-07-19 11:52:00+01:00,5.03000020980835,5.03000020980835,5.03000020980835,5.03000020980835,,97643.0,0.0,0.0,0.0,2023-07-19
33,2023-07-19 12:05:00+01:00,5.043000221252441,5.043000221252441,5.043000221252441,5.043000221252441,,10662.0,0.0,0.0,0.0,2023-07-19
34,2023-07-19 13:10:00+01:00,5.048999786376953,5.050000190734863,5.048999786376953,5.050000190734863,,9447.0,0.0,0.0,0.0,2023-07-19
35,2023-07-19 13:21:00+01:00,5.048999786376953,5.048999786376953,5.048999786376953,5.048999786376953,,0.0,0.0,0.0,0.0,2023-07-19
36,2023-07-20 08:34:00+01:00,5.0929999351501465,5.0929999351501465,5.0929999351501465,5.0929999351501465,,0.0,0.0,0.0,0.0,2023-07-20
37,2023-07-20 10:00:00+01:00,5.10506010055542,5.10506010055542,5.10506010055542,5.10506010055542,,20.0,0.0,0.0,0.0,2023-07-20
38,2023-07-20 12:43:00+01:00,5.114799976348877,5.114799976348877,5.114799976348877,5.114799976348877,,3900.0,0.0,0.0,0.0,2023-07-20
39,2023-07-20 15:56:00+01:00,5.105999946594238,5.108500003814697,5.105999946594238,5.108500003814697,,15805.0,0.0,0.0,0.0,2023-07-20
40,2023-07-21 08:36:00+01:00,5.105000019073486,5.105000019073486,5.105000019073486,5.105000019073486,,0.0,0.0,0.0,0.0,2023-07-21
41,2023-07-21 11:01:00+01:00,5.0980000495910645,5.0980000495910645,5.0980000495910645,5.0980000495910645,,32.0,0.0,0.0,0.0,2023-07-21
42,2023-07-21 11:17:00+01:00,5.10699987411499,5.10699987411499,5.10699987411499,5.10699987411499,,0.0,0.0,0.0,0.0,2023-07-21
43,2023-07-21 15:19:00+01:00,5.113999843597412,5.113999843597412,5.113999843597412,5.113999843597412,,420.0,0.0,0.0,0.0,2023-07-21
44,2023-07-21 15:24:00+01:00,5.107999801635742,5.111000061035156,5.107999801635742,5.111000061035156,,9182.0,0.0,0.0,0.0,2023-07-21
45,2023-07-21 15:28:00+01:00,5.111000061035156,5.111000061035156,5.111000061035156,5.111000061035156,,0.0,0.0,0.0,0.0,2023-07-21
46,2023-07-21 15:40:00+01:00,5.107999801635742,5.107999801635742,5.107999801635742,5.107999801635742,,254.0,0.0,0.0,0.0,2023-07-21
